ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
scarcew,0.9896310679611423,0.9896770310678338,0.9897168481592241,0.989754496068762,0.9897935177934731,0.9898318887636283,0.9898720673853308,0.9899113060282344,0.9899509062014414,0.9899905063746551,0.9900289496508686,0.9900701405574394,0.9901106084033938,0.9901523054524015,0.9901940025014049,0.990236784141348,0.9902799273115915,0.9903214074424118,0.9903638998581025,0.9904073322525957,0.9904500415864743,0.9904930401445964,0.9905342310511684,0.9905778803638495,0.9906204450855997,0.9906635882558495,0.9907070929564056,0.9907511761054583,0.9907953315605748,0.9908390531793181,0.9908837147768663,0.9909274363956093,0.990972097993158,0.9910171211210157,0.9910626503913122,0.9911047089706272,0.991148719813619,0.9911916460656797,0.9912361630511058,0.9912805354244058,0.9913237509007146,0.9913688463346357,0.9914150986655502,0.9914605556297822,0.9915036264939655,0.9915471311945246,0.9915939619739327,0.9916388404896688,0.9916837190054045,0.9917292482756956
water,0.973449999999985,0.9751398168866511,0.9762477279297326,0.977471058313706,0.9787304572416834,0.9800042835872885,0.9814416206657702,0.9828837668834741,0.9843667907843868,0.9858714558117152,0.9874073802438728,0.98899620520725,0.9906114804362472,0.9922195419564463,0.99366472727674,0.9949089131294147,0.9960516168295696,0.9969381689824482,0.9976367311082488,0.9982365309311572,0.9986651226818746,0.9990281034316026,0.9992760531428777,0.9994658774296332,0.9995926314208514,0.9997105146621725,0.9997809598423164,0.9998095824870205,0.9998469962737664,0.9998836595443744,0.9999002093642471,0.9999074006509846,0.9999313410070979,0.9999346119516807,0.9999405570379876,0.999948277642118,0.9999473895371607,0.9999506766062027,0.9999623189366699,0.9999593962607086,0.9999687926482791,0.9999709486836432,0.9999705681661029,0.9999661339389238,0.9999733637721873,0.9999703196318658,0.9999718417020265,0.9999630897986024,0.9999642313512228,0.9999647333331232
cleanfuel,0.845900000000003,0.8464528470662613,0.8471124852154365,0.8477481498561931,0.8484099674152181,0.8491186422861302,0.8498458421408156,0.8505817596349224,0.8513416506374425,0.8520928240005314,0.8528581635276871,0.8536267721696189,0.8543942911066277,0.8551792453224806,0.8559707377678966,0.8567763963773697,0.8575896829213444,0.85839752094067,0.85919882073044,0.8599924925857112,0.8608025100148982,0.8616321421327809,0.86244760808661,0.8632652534502849,0.8640937958632469,0.8649168897515609,0.8657356248201704,0.8665521804789248,0.8673556596785469,0.868180932976718,0.8689963989305465,0.8698184031139378,0.8706578425761693,0.8714831158743467,0.8723116582873015,0.8731554565692468,0.8739927166216234,0.8748169002148746,0.8756574293820303,0.8765001379590506,0.8773330391917169,0.878164850719458,0.8789988416570519,0.8798328325946498,0.8806766308765894,0.8815236982733208,0.8823631377355499,0.883217833066774,0.8840616313487185,0.8848879943518224
co2twh,0.9854818181818241,0.985529090107397,0.9855728534585582,0.985616032047309,0.9856597953984519,0.9857056054180287,0.9857527311530263,0.9857966406947746,0.985842962381453,0.985888699305732,0.9859357519454313,0.9859829507757258,0.986030441987229,0.98607793319873,0.986127617269268,0.9861763511008862,0.9862247925512997,0.9862728685252127,0.9863205059273161,0.9863688742824296,0.9864165116845358,0.9864648069443509,0.9865114210122369,0.9865614705592771,0.9866099120096938,0.9866582072695081,0.9867088415789564,0.9867588911259941,0.9868085751965306,0.986858332362365,0.9869063352409747,0.986955580739701,0.9870048262384303,0.9870535600700496,0.9871013436627554,0.9871500774943762,0.9871986651353933,0.9872481299200259,0.9872967906563436,0.9873461823456738,0.9873960126068109,0.9874467931068606,0.9874973543210085,0.987547111486842,0.9875959915090646,0.987646552723211,0.987693824648812,0.9877427777663361,0.9877927542180724,0.9878413418590919
elecac,0.9932000000000015,0.9934741273488021,0.9937522523174902,0.9940213826414884,0.9943020061225517,0.9945591435870683,0.9948467629028205,0.995120890251663,0.9953885214682318,0.9956616494120923,0.9959187868766117,0.9961849189857402,0.9964585466320915,0.9967221802288321,0.996975994192271,0.9972178969935376,0.9974599640609652,0.9976951682349423,0.9978967955783161,0.9980791845339902,0.9982600497552856,0.9984160619565743,0.9985668974497093,0.9986928038426582,0.9988216179654377,0.9989484368708726,0.9990555258150378,0.9991546751247345,0.9992521299451639,0.9993351450219584,0.9994101941628162,0.9994842597688159,0.9995393513324599,0.999591470008044,0.999633455451082,0.9996747902837916,0.9997131415535073,0.9997521197778344,0.9997804977198952,0.9998019523490909,0.9998259633606583,0.999848298268203,0.9998651389225556,0.9998814903777217,0.9998955200700967,0.9999043101265523,0.9999151805152171,0.9999230415954384,0.9999355429862213,0.9999444080762785
ren,0.07817000000000006,0.07737825825797912,0.0767339089063252,0.07603733390454157,0.07536513087281921,0.07467087701104098,0.07396269630922934,0.07325219446741149,0.07257650972567996,0.07186948959387003,0.07118684143212134,0.07052972581043634,0.06985404106870605,0.06914469979689072,0.06844812479510685,0.06775503150333219,0.0670897918916268,0.06643267626994259,0.06576511551823207,0.06509059134650345,0.06444159971483954,0.06376591497310842,0.06309951479140045,0.062418027199654856,0.06171913105786571,0.06106781828619551,0.06039329411446739,0.059737339062785944,0.059088347431121395,0.05841266268939059,0.057774116187752585,0.05712164284607951,0.05641926499428174,0.05577027336261721,0.05511896059094743,0.05443863356920471,0.05378848136753752,0.05310815434579487,0.05251370950426748,0.05187864471263816,0.05122965308097404,0.05060735455937687,0.0499270275376341,0.049273393625958194,0.048625562564297065,0.04796960751261527,0.04732873987097157,0.04668439051931917,0.046026114327631526,0.04538408611598485
empop,0.4168399999999934,0.4172926870279613,0.4177486267604681,0.4182232695441107,0.4186873410379842,0.4191514125318576,0.4196097917927717,0.4200551602355056,0.42053793478051343,0.4210011930982501,0.4214546933023484,0.42192527020531034,0.4223592541821311,0.4228176334430487,0.42325161741987105,0.4237059308001056,0.4241382884246543,0.42457145922533873,0.42502739895784775,0.4254369876505764,0.4258758506842166,0.4263163400701327,0.42673568687649666,0.42717454991013915,0.42760853388696096,0.428045770568329,0.428467556903106,0.42888690370947136,0.42933064579993074,0.42976950883357307,0.430191295168348,0.43060332338948676,0.43102673607653474,0.43144364335449054,0.4318629901608591,0.43227745791040556,0.4326959915406344,0.4331267228129126,0.4335696517272353,0.4339898117097392,0.43442216933428773,0.4348317580270162,0.43526330247543094,0.43566963846361373,0.43607841398020397,0.4365514304115773,0.43696915086567095,0.4373746736777177,0.437779383313628,0.4382141804665852
gdpgrowth,0.6279529535802804,0.6280694654810883,0.6281466819606072,0.62822548842826,0.6283197404950387,0.6284076326092359,0.628494161876459,0.6285788740143629,0.6286651761404201,0.6287582925013747,0.6288464117567379,0.6289338495886109,0.6290292373611994,0.6291209908751816,0.6292088829893749,0.6292958665389238,0.6293833043707946,0.6294709693438321,0.629551820081959,0.6296417564666306,0.6297273771691928,0.6298170864126966,0.6299045242445704,0.6299903720882946,0.6300850784374005,0.63017251626927,0.6302619983716179,0.6303478462153405,0.6304348297648882,0.6305213590321004,0.6306017554879051,0.6306937361430475,0.6307807196925886,0.6308679303832992,0.6309580939091279,0.6310453045998411,0.6311359224080011,0.6312244959456922,0.6313164766008289,0.6314070944089918,0.631495440805516,0.6315858314725098,0.6316739507278751,0.6317584357246169,0.6318429207213658,0.6319330842471966,0.632019840655583,0.6321050070758152,0.6321938077546706,0.6322810184453745
impacc,0.9901099560782702,0.9901366141468361,0.9901584726118854,0.9901793129792269,0.9901999351827789,0.9902209209926541,0.9902421613269557,0.9902644924802426,0.9902869690760552,0.9903096274750322,0.9903327585622403,0.9903555624037549,0.9903776753932467,0.9904011700867841,0.9904248465834827,0.9904490321290388,0.9904721268556103,0.9904958397129413,0.9905193707671119,0.9905430472638134,0.9905664692360834,0.9905900002902507,0.9906140767539081,0.990637207841114,0.9906612479441418,0.9906852880471699,0.9907087463800722,0.9907330046468978,0.990757190192457,0.9907815939018122,0.9908054522016767,0.9908303649598857,0.9908545141448103,0.9908792450998611,0.9909043033006079,0.9909288160918612,0.9909529652767861,0.9909764236096894,0.9910007182371471,0.991025012864603,0.9910501801472477,0.9910744384140692,0.9910992057297513,0.9911238639635351,0.9911493584918737,0.991173907643761,0.9911979477467876,0.9912236604389236,0.99124817323018,0.9912731950702913
yneet,0.5540199999999948,0.5552328274072029,0.5561364555133261,0.5569847532181956,0.5578200320051326,0.5586536834273212,0.5595329010622996,0.5603990997793425,0.5612864542380336,0.5621640445082716,0.5630579084259351,0.5639566544378287,0.5648423815317783,0.5657411275436699,0.5667065955100089,0.5676281246282963,0.5685561632055558,0.5695330227250882,0.5704496697491515,0.5713939819738325,0.572336666833775,0.5732923706116556,0.5742529564837661,0.5752102876263915,0.5761920292401534,0.5771330867353534,0.5781311019965416,0.5790737868564833,0.5800815663061278,0.581063307919891,0.5819929738618911,0.5829844796641106,0.5839971412079846,0.585006548022369,0.5859736433534509,0.5869570123319552,0.5878996971918967,0.5888895756293712,0.5898696898783942,0.5908856061517498,0.5919259328962461,0.5929597501817736,0.5939772938198721,0.5950062290111705,0.5960140084608136,0.5970331794636582,0.5979953927005094,0.5990129363386096,0.6000288526119673,0.6010350046968679
articles,0.03733333333333343,0.037632200140196956,0.03798942902764662,0.038349756786631106,0.03872351298893649,0.03909468679829662,0.03948755270840449,0.039876286789798494,0.0402588231281212,0.04064755720951484,0.04104145607680199,0.04144310212292696,0.04184784704058771,0.04225207547965957,0.04266663349051587,0.043067763058051614,0.0434688926255882,0.043878802329141285,0.04429232738281936,0.04470172060778371,0.04511524566146148,0.045521540014889755,0.045946427597532,0.04637028222299505,0.04678948854115487,0.047203530073422525,0.04762738469888542,0.04805175580293751,0.04847147859968726,0.048889651960668586,0.04931402306472074,0.04974304247607683,0.0501658641443612,0.05059126820559177,0.051007892130806094,0.05143381267062618,0.05186283208198163,0.052283071357320354,0.05270382711124772,0.05311941807928298,0.05354430566192491,0.05397229211610196,0.054390981955673004,0.054819484888439074,0.0552407571209558,0.055669260053722795,0.05609518059354281,0.056512320997345496,0.0569408239301124,0.05737294221300328
intuse,0.43459999999999294,0.44138847304782036,0.4476926410460236,0.4539778166893267,0.46050039676872706,0.46733635070376384,0.47426726641324907,0.4817679527693531,0.489135692641244,0.49660789046501463,0.5040326074015692,0.5114383319832339,0.5191574304205447,0.5265631550022107,0.5340638413583123,0.541706970376072,0.5496254885396984,0.5576484646552078,0.5655005095767281,0.5734760048050166,0.5811951032423285,0.5890661405187337,0.5969656663274763,0.6048461997813273,0.6129356491389392,0.6207971902379057,0.6287252045789752,0.6366437227426032,0.6445527447287834,0.6527181635059485,0.6607506357989037,0.6690205125279458,0.6771859313051101,0.6853133653724988,0.6933458376654492,0.7015397449749445,0.709600705800229,0.7177946131097221,0.725874566289891,0.7338975424054007,0.7421579229570046,0.7503898149762728,0.7584602719790015,0.766663675465938,0.7748101018882136,0.7829945130202618,0.7911884203297592,0.7994393047039141,0.807604723481078,0.8158651040326796
mobuse,0.11203846153846092,0.11454543870449443,0.11677099882817371,0.11910250419132944,0.12148698217422067,0.12383504148104288,0.12611688501319235,0.12855102482708783,0.1308560438803731,0.13315444135619156,0.13546608198694376,0.1376817097444214,0.13987747276949863,0.14215269472418157,0.14437825484786015,0.14665347680254368,0.14894194191216015,0.15126020412038008,0.1534758318778589,0.15575436462127548,0.15799647868862232,0.16020879565736704,0.16246746366838222,0.16467646984839304,0.16690202997207246,0.16914745482815302,0.17141936599410246,0.17353898087830658,0.1758108920442559,0.17800003349186522,0.18025539071414626,0.182480950837826,0.18465022755303376,0.18689234162038043,0.1890781722792569,0.1912938000367351,0.19335382072373392,0.1955462729600781,0.19777183308375632,0.19999739320743526,0.20228916910578665,0.2045279723844,0.2067800188179471,0.20900888973036066,0.21121458512163743,0.2133441323720424,0.21552665224218542,0.21771910447852816,0.21985196251766675,0.2220609686976779
patents,0.0010312500000000174,0.0010387785517554271,0.0010478644447723595,0.0010565759769091334,0.0010653623812219466,0.0010739391434418518,0.0010826357011434126,0.0010916167731138961,0.0011003582541210838,0.0011091596328690902,0.0011179310627466835,0.001126762390365113,0.001135653615724357,0.001144544841083606,0.0011537655040174074,0.00116286637146955,0.0011718923667456593,0.0011807686176697016,0.0011893304054544026,0.001197967065415138,0.0012067834185983523,0.0012152254109014007,0.0012240717129550257,0.0012329779127494872,0.001241869138108734,0.0012506854912919488,0.0012594569211695475,0.0012687075329737578,0.001277434039545735,0.0012866996257851517,0.0012955459278387817,0.0013042874088459622,0.0013132535063812465,0.0013220998084348778,0.0013313204713686735,0.0013403614410799937,0.0013494922574025495,0.001358847690253211,0.001367948557705357,0.0013769595785462602,0.00138579090616468,0.0013948618247464123,0.0014039027944577303,0.0014128988408634278,0.0014218799128339187,0.001430905908110025,0.0014398720056453109,0.0014494370805888668,0.0014583283059481152,0.001467638815493156
rdex,0.08499999999999884,0.08507279374025893,0.08550425014459466,0.08598682236803784,0.08648302547657663,0.08696304190906477,0.08747287590269961,0.08797759831442375,0.08847209756232546,0.08898704313787079,0.08950454450437106,0.09000841498577673,0.09051995284004835,0.09104086192782321,0.09156603066719039,0.09205286254222658,0.09254225020821805,0.0930350455954833,0.09352954484338555,0.0940376749763829,0.09455943599447612,0.09507097384874773,0.09557995591206367,0.09610427272111251,0.09659621617805923,0.09712223684774494,0.09763036698074258,0.09813168167119264,0.09864662724673816,0.09914879386750632,0.09963732960317943,0.10015057131808784,0.10064847828726411,0.1011523487686692,0.10166729434421476,0.10217968412880493,0.10272103954422296,0.10324024477136101,0.10375774613786175,0.10427183978308897,0.10479445273150031,0.10530002707354272,0.10581156492781436,0.10632225085176727,0.10681249044807725,0.10730784162629779,0.10779126578005994,0.10825679939713416,0.1087376677599407,0.10919297821319325
rdres,0.04084999999999948,0.04074177149755203,0.04049076212104869,0.04026769917896894,0.04003650636505582,0.03980887037007008,0.03958275872605307,0.0393485172102036,0.03912951920403951,0.03891509425078156,0.03868339331987959,0.03845829790984139,0.038238791786688084,0.03800607462180706,0.03778047109477943,0.03756147308861555,0.037343999433420254,0.037113314736497434,0.036883646273553415,0.03666718885233729,0.03644615837821536,0.03622360355312473,0.035991902622223015,0.03577087214810092,0.035542728036125515,0.03532322191297237,0.03509202909905986,0.03487455544386453,0.034654033086732317,0.03444164060143209,0.03423432928602736,0.034020412449758695,0.0338024306775738,0.03358190832044153,0.033376629472994766,0.033140863606176546,0.03291881689807568,0.03269372148803743,0.03248691828962217,0.032271477102385066,0.032053495330200105,0.03184211907887929,0.031632775295516294,0.03140412306655145,0.031192746815230588,0.030976797511003726,0.03076542125968274,0.030555061242340885,0.03034571745897786,0.03012824380378271
womensci,0.5792363636363682,0.579378311789808,0.5794805378262129,0.5796084664089417,0.5797363949916602,0.5798654918719425,0.5799788167351734,0.5800938940447342,0.580213644544541,0.5803240486638679,0.5804344527831918,0.58054368860496,0.5806575976169668,0.5807767639679894,0.5808848314921984,0.5810010770993232,0.5811149861113285,0.5812253902306568,0.5813381309451041,0.581444446022971,0.5815530976959601,0.5816553237323695,0.5817581339175562,0.5818597758051836,0.5819678433293916,0.582074158407257,0.5821804734851243,0.5822786104800739,0.5823866780042797,0.5824935772309263,0.5826074862429327,0.5827178903622598,0.5828242054401261,0.5829258473277549,0.5830315782568407,0.5831355567395886,0.5832325254369769,0.5833405929611843,0.5834498287829522,0.583540955992541,0.5836443503265083,0.5837553385946164,0.583861653672483,0.5839796517259513,0.584087719250159,0.584210974642644,0.5843050225961314,0.584413674269118,0.5845264149835654,0.5846263044248529
adjgini,0.27701791313203145,0.27947022358503665,0.2811833736942743,0.28297248494555893,0.2848141846797996,0.286647119666881,0.28846544674203334,0.29030714647628075,0.29216053254006735,0.29398762436237547,0.29589359890911715,0.29777620079676737,0.2996821753435093,0.30157646356070617,0.30352041867847135,0.30551404069680543,0.3073966425844555,0.30923542073630916,0.3110479046466849,0.3129480360286533,0.3148481674106217,0.3168038088579323,0.3186250575154675,0.3205719342156189,0.3224749871799745,0.32438096172671627,0.32633660317402746,0.3282192050616779,0.3300813558726242,0.3320223894080037,0.33397218769054376,0.3359190643906961,0.3378104310255071,0.33974854297850055,0.3416632822724016,0.3435984726430077,0.3454956824425901,0.34750099079047003,0.34939820059005283,0.35134215570781846,0.3533328561437671,0.35535569398596684,0.3573025706861193,0.35922023156240923,0.36122846149267734,0.3631694950280589,0.36520401919980366,0.3671713469766611,0.36922924380749755,0.37125208164969653
pipedwat,0.9641400000000148,0.9652136379617888,0.9661126014146912,0.9669486190986144,0.9678255515323526,0.9687371041390331,0.9696990133609082,0.9706766590250209,0.9716857775736153,0.9727137798529045,0.9737370611995269,0.9747587689019338,0.975837127796405,0.9769186339793287,0.9780001401622558,0.979083219989407,0.980145842441637,0.9811628292113659,0.9821955524233362,0.9831920818181382,0.9841697274822498,0.9851284894156738,0.9860872513490904,0.9870853543881191,0.9880173643697236,0.9889462270628798,0.989895547130948,0.9908212625356497,0.9917596321962948,0.9926269368257933,0.9934493835747573,0.9941298079405353,0.9947561194156341,0.9953291959639299,0.9958864517367467,0.9963704783218204,0.9967421298732804,0.9971122349126699,0.9974437271332591,0.997730284369063,0.9979880184960207,0.9982505691458429,0.998425483886937,0.9985780157161865,0.9987246577258753,0.9988657558951571,0.9990071119417581,0.9991056426717614,0.9991850065359018,0.9992614286100576
pm25,0.7734272727272754,0.7735791840143671,0.773827357365014,0.774036038586997,0.7742545928411678,0.7744953614176718,0.7747435347683245,0.7749949991296684,0.7752489317490586,0.7754831183041326,0.7757444556976401,0.7760016793277552,0.7762679532373477,0.7765087218138599,0.7767758184761262,0.7770338648589137,0.7772976705104643,0.7775631216673782,0.7778244590608886,0.7780874419597541,0.7783561841273807,0.7786273945530467,0.7789117690215998,0.7791673471463471,0.7794434940880917,0.779713881761077,0.7799669916277886,0.7802233925052254,0.7805061214684093,0.7807789773994342,0.7810518333304585,0.7813164617346879,0.7815884949130386,0.781858882586027,0.7821300930116935,0.7824103537168356,0.7827062467228967,0.782978279901245,0.7832503130795933,0.7835429150749357,0.7838264667907983,0.7841289418182953,0.784398506738606,0.7846828812071525,0.7849713694390964,0.785265616939794,0.7855516369136967,0.7858475299197597,0.786138486409746,0.7864138105988105
transport,0.6100000000000106,0.6097285963997083,0.6094436372217161,0.6091413829962479,0.6088419333730799,0.6085359396779051,0.608233218018728,0.6079435845035714,0.6076474069164024,0.6073657197743972,0.6070672050186601,0.6067766366360696,0.6064926123254887,0.6062123274846234,0.6059175521986043,0.6056302558520185,0.6053476338425852,0.6050631420982876,0.6047856618597147,0.6044964957782689,0.6042152760699775,0.6039359260965443,0.6036462925813847,0.6033748889811041,0.6030969413088175,0.6028147867330956,0.6025321647236581,0.6022630982919503,0.6019790739813703,0.6016964519719324,0.6014128950950653,0.6011363497239216,0.600849053377339,0.6005626918981842,0.600291755731616,0.6000086662884644,0.5997339906521795,0.599461652184468,0.5991893137167583,0.5989066917073222,0.598631548637323,0.5983545358324649,0.5980934157739077,0.5978206098724819,0.59755014113963,0.597271258599912,0.5969937783613399,0.5967139609541898,0.5964406876190508,0.5961627399467622
co2gcp,0.9410714285714071,0.9410448784285026,0.941012201517065,0.940976852291724,0.9409420896718902,0.940906805624945,0.9408719126483195,0.9408346080713421,0.9407999106298861,0.9407633881935694,0.9407278434330724,0.9406929504564525,0.9406591655124288,0.9406234903951538,0.9405871634940008,0.94055090177123,0.9405171168272088,0.9404818979586511,0.9404480478362419,0.9404147191409398,0.9403805431265907,0.9403457153283591,0.9403084107513778,0.9402758641967331,0.9402414274688322,0.9402083594870823,0.9401745745430605,0.9401390297825585,0.9401034198436745,0.9400693741860997,0.9400356544204671,0.9400005659086847,0.9399669764998286,0.9399320835232126,0.9398967994762633,0.9398628841754667,0.9398262313823693,0.9397924464383475,0.9397578141752853,0.9397256586909665,0.9396890058978673,0.9396556120241736,0.9396218270801556,0.9395887590984017,0.9395543223705045,0.9395186472532278,0.9394842105253225,0.9394496434406476,0.939417422777941,0.9393843547961896
co2import,0.9933428571428355,0.9933251615466729,0.9933056517481907,0.9932852650852663,0.9932646970020911,0.9932443405758713,0.9932255564582944,0.9932061676066413,0.9931866578081463,0.993166906116029,0.9931476684478803,0.9931282191228136,0.99310931405842,0.9930899554434688,0.993071141089194,0.9930518127109463,0.9930331495401944,0.9930155144174322,0.9929970629036178,0.9929780368924175,0.9929586480407478,0.992940166290236,0.992921503119495,0.992902356161465,0.9928836627540231,0.9928648786364516,0.9928466992529968,0.9928290338935142,0.9928120035048555,0.992793824121384,0.9927759168682772,0.99275752582787,0.9927387114736114,0.9927211670609478,0.9927036226483024,0.9926850501876647,0.9926674755383128,0.9926504451496379,0.9926318424523136,0.9926142678029451,0.9925965722067726,0.9925789370839955,0.9925609693574754,0.9925421247664952,0.992523824436217,0.9925052822122915,0.992488009929985,0.9924703445705072,0.9924541608095825,0.9924369490006834
cleanwat,0.6561000000000022,0.6564322335869007,0.6566875943264173,0.6569499789809062,0.6572186071153903,0.6574833330748909,0.6577628872993591,0.6580486850038265,0.6583251174883037,0.6586035010602785,0.6588916400697414,0.6591879736466872,0.6594761126561525,0.6597841527580851,0.6600800961175342,0.6603740883894902,0.6606735437064322,0.660962072933396,0.6612529434653545,0.6615360096473216,0.6618237584392865,0.6621138485362444,0.6624054995032003,0.6626920776426629,0.6629790459996249,0.6632722578365831,0.6635541533660523,0.6638430728105111,0.6641347237774703,0.6644252040919273,0.6647149039713879,0.6650026527633482,0.6652794754653252,0.6655648829522927,0.6658499002217568,0.6661419414062123,0.6664316412856705,0.6667158781201405,0.6669989443021073,0.6672941072265604,0.6675810755835228,0.6678625808954946,0.6681503296874561,0.668433786086924,0.6687160718338936,0.6690026499733563,0.6692915694178176,0.6695820497322766,0.669870188741739,0.6701591081861977
cpma,0.5796299999999998,0.5834961996611426,0.5886266163901339,0.5936552169794551,0.5986244248206123,0.603568178626842,0.6087155647124592,0.6136084104488495,0.6185436795767751,0.6236825809840876,0.6286348194686291,0.6339264450854879,0.6388956529266415,0.6438054680196433,0.6489443694269609,0.6540663014776563,0.6592900496680495,0.6644374357536682,0.669457551664675,0.6746473611418348,0.679463844773451,0.6843651751881451,0.6895040765954613,0.6944817691149208,0.6994340075994656,0.7043777614056941,0.7094657547431644,0.7146216255070907,0.719735072879482,0.7248739742867962,0.7299619676242654,0.7351008690315761,0.7403755252918198,0.7455229113774351,0.7509502918472205,0.7559194996883727,0.7611008244872282,0.766256695251161,0.7711665103441595,0.7765090440308625,0.7817582462561793,0.7868377549153396,0.7923160434549675,0.7973616134008975,0.8026447543394396,0.8077751710684494,0.8128801337625287,0.8179511577433811,0.8230730897940773,0.8283986541241654
fishstocks,0.6675599999999893,0.6656244344634216,0.6624251372033614,0.6594293622807789,0.656443053513448,0.6534851432117917,0.6506171613848529,0.6478391080326209,0.6449663931280601,0.6422404036296057,0.6395144141311457,0.6367931577103012,0.6340387697461495,0.6314831710418679,0.6288755084838056,0.6263861728661507,0.6237453787647801,0.6212323777590446,0.6186720459771486,0.6161779772818763,0.6136981078194534,0.6111851068137175,0.6086721058079786,0.606182770190321,0.6036461037965042,0.6011851666445462,0.5985727710088721,0.5961071007792983,0.5934757728331598,0.5910290349140489,0.5885444323740096,0.585960435204028,0.5834569003535248,0.5808587039506988,0.5785539583600694,0.5760740888976458,0.5736652155994635,0.571303673077442,0.56888060054641,0.5666137195767067,0.5643563047622359,0.5620184276282938,0.5597184151152801,0.5573095418170995,0.5549669316055408,0.552657452937295,0.5502722450271922,0.5479107025051686,0.5455728253712248,0.5432822790134424
trawl,0.7667500000000017,0.7671066608186513,0.7673056629056978,0.7675029757920689,0.7677205590867912,0.7679319486456013,0.7681692392817664,0.7684110344531238,0.7686477620223686,0.7688844895916345,0.7691352938333669,0.7693849719412803,0.7696430960526884,0.7699119184351746,0.770175110148656,0.7704467478656233,0.770715570248111,0.7709883340988692,0.7712684178193119,0.7715383663355955,0.7718263329926149,0.7721137365827382,0.7724039555073665,0.7727037465692559,0.7730080421663363,0.7732999502916574,0.7736048089556359,0.7739040369506296,0.7741914405407616,0.7744816594653815,0.774792148798343,0.7751054534658058,0.7754097490628901,0.7757179861282567,0.776012146521169,0.7763192574527465,0.7766184854477397,0.7769255963793148,0.7772310181101971,0.7775381290417707,0.777860442779606,0.7781737474470661,0.7784983134524945,0.7788161226551394,0.779133931857789,0.7794601870639131,0.7797689871961827,0.7800817287967445,0.780418682273941,0.7807404329448768
cpfa,0.29632,0.3016153641916434,0.30553135428293665,0.3089462656194139,0.3123048759722047,0.3157028970135745,0.3192191501206904,0.3226678420473767,0.32617283495775323,0.3298016900322457,0.33339676451652217,0.33708192057470077,0.3407895970263541,0.3443846715106319,0.3480247867818564,0.3516761622498199,0.35535568820963,0.35900706367759533,0.3628160818998864,0.3665800593352261,0.3702933658852483,0.3738208791891011,0.3774666245586963,0.3812531223875083,0.3849157580522111,0.3887022558810264,0.39250001390657924,0.3963034020305011,0.4002644329087472,0.40414101231146154,0.40801759171417545,0.4117196380674586,0.4154892456011677,0.41923070264303286,0.4230735014555359,0.42696697115335697,0.4307928796707531,0.434573747401199,0.4383546151316437,0.4422368246327268,0.44608525354359824,0.449944942651207,0.4538384123490291,0.45770936165337506,0.46152964007240305,0.465501931147386,0.4693841406484679,0.47314248798543884,0.4771767101424786,0.48102513905335054
cpta,0.3507599999999965,0.3542971332658652,0.35698116152615095,0.35965968588318786,0.3624703039184905,0.3653359609864267,0.3682896805065347,0.37138650151146413,0.3744172756772368,0.3775636318115215,0.38075401917188945,0.38384533627355544,0.38696417289152,0.390149056348635,0.39332293199921525,0.3965133193595923,0.39970370671995764,0.4029821565325225,0.40614502437658395,0.4093849468663124,0.4126633966788722,0.4157822332968444,0.4190056440767825,0.4221960314371576,0.42538091489426333,0.42871990764270557,0.43201486916504633,0.4353318463004418,0.43870386246845205,0.4419823122810136,0.44529378551314047,0.44861626655179704,0.45189471636435324,0.4552612286291035,0.45849564721556607,0.46174657751181947,0.46506355464721266,0.46830347713693893,0.47158743085276084,0.47477781821313375,0.4780507641224297,0.4813842529676081,0.48462967936059526,0.487952160399251,0.4911590594694094,0.49445952489501416,0.4977930137401928,0.501087975262537,0.5044049523979287,0.507776968565938
redlist,0.6909999999999992,0.6903866797285554,0.6897434270024373,0.6890827136777674,0.6884120228682145,0.687758792657228,0.6871005737037821,0.6864598153489085,0.6857891245393536,0.6851458718132473,0.6845001247159085,0.6838618607322311,0.6832211023773397,0.6825703665375585,0.6819271138114589,0.6812763779716777,0.6806231477606922,0.6799774006633545,0.6793191817099133,0.6787033670672359,0.6780626087123443,0.6774093785013431,0.6767611370327893,0.6761203786779045,0.6755195302625518,0.6748837606501158,0.6742903953484292,0.6736496369935412,0.672993912411317,0.6723331990866582,0.6716949351029861,0.6710591654905431,0.6704134183932093,0.6697926150080993,0.6691343960546536,0.6685135926695328,0.6679052611405227,0.6672969296115063,0.6666861037112801,0.6660503340988285,0.6654145644863889,0.6647812892451592,0.6641554971175997,0.6635047612778242,0.6629014184912512,0.6622681432500283,0.661622396152694,0.6609916152826927,0.6603882724961224,0.6597749522246734
